#-----------------------------------------------------------
# Vivado v2019.2 (64-bit)
# SW Build 2708876 on Wed Nov  6 21:39:14 MST 2019
# IP Build 2700528 on Thu Nov  7 00:09:20 MST 2019
# Start of session at: Sat Oct 21 06:28:16 2023
# Process ID: 239724
# Current directory: /home/nam/edabk_new_project/PULP/pulpissimo/fpga/pulpissimo-kc705-ver2
# Command line: vivado -mode batch -source tcl/run.tcl
# Log file: /home/nam/edabk_new_project/PULP/pulpissimo/fpga/pulpissimo-kc705-ver2/vivado.log
# Journal file: /home/nam/edabk_new_project/PULP/pulpissimo/fpga/pulpissimo-kc705-ver2/vivado.jou
#-----------------------------------------------------------
source tcl/run.tcl
###     $ROOT/.bender/git/checkouts/udma_hyper-268b385f057e6bde/udma-hyperbus/src/ddr_out.sv \
###     $ROOT/.bender/git/checkouts/udma_hyper-268b385f057e6bde/udma-hyperbus/src/hyperbus_delay_line.sv \
###     $ROOT/.bender/git/checkouts/udma_hyper-268b385f057e6bde/udma-hyperbus/src/read_clk_rwds.sv \
###     $ROOT/.bender/git/checkouts/udma_hyper-268b385f057e6bde/udma-hyperbus/src/hyperbus_phy.sv \
###     $ROOT/.bender/git/checkouts/udma_hyper-268b385f057e6bde/udma-hyperbus/src/cmd_addr_gen.sv \
###     $ROOT/.bender/git/checkouts/udma_hyper-268b385f057e6bde/udma-hyperbus/src/ddr_in.sv \
###     $ROOT/.bender/git/checkouts/udma_hyper-268b385f057e6bde/udma-hyperbus/src/udma_hyper_reg_if_common.sv \
###     $ROOT/.bender/git/checkouts/udma_hyper-268b385f057e6bde/udma-hyperbus/src/udma_hyper_reg_if_mulid.sv \
###     $ROOT/.bender/git/checkouts/udma_hyper-268b385f057e6bde/udma-hyperbus/src/udma_rxbuffer.sv \
###     $ROOT/.bender/git/checkouts/udma_hyper-268b385f057e6bde/udma-hyperbus/src/udma_txbuffer.sv \
###     $ROOT/.bender/git/checkouts/udma_hyper-268b385f057e6bde/udma-hyperbus/src/udma_hyper_ctrl.sv \
###     $ROOT/.bender/git/checkouts/udma_hyper-268b385f057e6bde/udma-hyperbus/src/udma_hyperbus_mulid.sv \
###     $ROOT/.bender/git/checkouts/udma_hyper-268b385f057e6bde/udma-hyperbus/src/hyper_unpack.sv \
###     $ROOT/.bender/git/checkouts/udma_hyper-268b385f057e6bde/udma-hyperbus/src/udma_cfg_outbuff.sv \
###     $ROOT/.bender/git/checkouts/udma_hyper-268b385f057e6bde/udma-hyperbus/src/hyperbus_mux_generic.sv \
###     $ROOT/.bender/git/checkouts/udma_hyper-268b385f057e6bde/udma-hyperbus/src/hyper_twd_trans_spliter.sv \
###     $ROOT/.bender/git/checkouts/udma_hyper-268b385f057e6bde/udma-hyperbus/src/hyper_rr_flag_req.sv \
###     $ROOT/.bender/git/checkouts/udma_hyper-268b385f057e6bde/udma-hyperbus/src/hyper_arbiter.sv \
###     $ROOT/.bender/git/checkouts/udma_hyper-268b385f057e6bde/udma-hyperbus/src/hyper_arb_primitive.sv \
###     $ROOT/.bender/git/checkouts/udma_hyper-268b385f057e6bde/udma-hyperbus/src/io_generic_fifo_hyper.sv \
###     $ROOT/.bender/git/checkouts/udma_hyper-268b385f057e6bde/udma-hyperbus/src/udma_dc_fifo_hyper.sv \
###     $ROOT/.bender/git/checkouts/udma_hyper-268b385f057e6bde/udma-hyperbus/src/dc_token_ring_fifo_din_hyper.v \
###     $ROOT/.bender/git/checkouts/udma_hyper-268b385f057e6bde/udma-hyperbus/src/dc_token_ring_fifo_dout_hyper.v \
###     $ROOT/.bender/git/checkouts/udma_hyper-268b385f057e6bde/udma-hyperbus/src/dc_token_ring_hyper.v \
###     $ROOT/.bender/git/checkouts/udma_hyper-268b385f057e6bde/udma-hyperbus/src/dc_data_buffer_hyper.sv \
###     $ROOT/.bender/git/checkouts/udma_hyper-268b385f057e6bde/udma-hyperbus/src/dc_full_detector_hyper.v \
###     $ROOT/.bender/git/checkouts/udma_hyper-268b385f057e6bde/udma-hyperbus/src/dc_synchronizer_hyper.v \
###     $ROOT/.bender/git/checkouts/udma_hyper-268b385f057e6bde/udma-hyperbus/src/udma_cmd_queue.sv \
###     $ROOT/.bender/git/checkouts/udma_hyper-268b385f057e6bde/udma-hyperbus/src/udma_hyper_busy.sv \
###     $ROOT/.bender/git/checkouts/udma_hyper-268b385f057e6bde/udma-hyperbus/src/udma_hyper_busy_phy.sv \
###     $ROOT/.bender/git/checkouts/udma_hyper-268b385f057e6bde/udma-hyperbus/src/udma_hyper_top.sv \
### ]
### add_files -norecurse -fileset [current_fileset] [list \
###     $ROOT/.bender/git/checkouts/udma_i2c-b6d6aa6271adcd0c/rtl/udma_i2c_bus_ctrl.sv \
###     $ROOT/.bender/git/checkouts/udma_i2c-b6d6aa6271adcd0c/rtl/udma_i2c_reg_if.sv \
###     $ROOT/.bender/git/checkouts/udma_i2c-b6d6aa6271adcd0c/rtl/udma_i2c_control.sv \
###     $ROOT/.bender/git/checkouts/udma_i2c-b6d6aa6271adcd0c/rtl/udma_i2c_top.sv \
### ]
### add_files -norecurse -fileset [current_fileset] [list \
###     $ROOT/.bender/git/checkouts/udma_i2s-918ee355380d7093/rtl/cic_comb.sv \
###     $ROOT/.bender/git/checkouts/udma_i2s-918ee355380d7093/rtl/cic_integrator.sv \
###     $ROOT/.bender/git/checkouts/udma_i2s-918ee355380d7093/rtl/i2s_clk_gen.sv \
###     $ROOT/.bender/git/checkouts/udma_i2s-918ee355380d7093/rtl/i2s_rx_channel.sv \
###     $ROOT/.bender/git/checkouts/udma_i2s-918ee355380d7093/rtl/i2s_tx_channel.sv \
###     $ROOT/.bender/git/checkouts/udma_i2s-918ee355380d7093/rtl/i2s_ws_gen.sv \
###     $ROOT/.bender/git/checkouts/udma_i2s-918ee355380d7093/rtl/udma_i2s_reg_if.sv \
###     $ROOT/.bender/git/checkouts/udma_i2s-918ee355380d7093/rtl/cic_top.sv \
###     $ROOT/.bender/git/checkouts/udma_i2s-918ee355380d7093/rtl/i2s_clkws_gen.sv \
###     $ROOT/.bender/git/checkouts/udma_i2s-918ee355380d7093/rtl/pdm_top.sv \
###     $ROOT/.bender/git/checkouts/udma_i2s-918ee355380d7093/rtl/i2s_txrx.sv \
###     $ROOT/.bender/git/checkouts/udma_i2s-918ee355380d7093/rtl/udma_i2s_top.sv \
### ]
### add_files -norecurse -fileset [current_fileset] [list \
###     $ROOT/.bender/git/checkouts/udma_qspi-a05abba6367cd932/rtl/udma_spim_ctrl.sv \
###     $ROOT/.bender/git/checkouts/udma_qspi-a05abba6367cd932/rtl/udma_spim_reg_if.sv \
###     $ROOT/.bender/git/checkouts/udma_qspi-a05abba6367cd932/rtl/udma_spim_txrx.sv \
###     $ROOT/.bender/git/checkouts/udma_qspi-a05abba6367cd932/rtl/udma_spim_top.sv \
### ]
### add_files -norecurse -fileset [current_fileset] [list \
###     $ROOT/.bender/git/checkouts/udma_sdio-7584095ad0ee539b/rtl/sdio_crc16.sv \
###     $ROOT/.bender/git/checkouts/udma_sdio-7584095ad0ee539b/rtl/sdio_crc7.sv \
###     $ROOT/.bender/git/checkouts/udma_sdio-7584095ad0ee539b/rtl/udma_sdio_reg_if.sv \
###     $ROOT/.bender/git/checkouts/udma_sdio-7584095ad0ee539b/rtl/sdio_txrx_cmd.sv \
###     $ROOT/.bender/git/checkouts/udma_sdio-7584095ad0ee539b/rtl/sdio_txrx_data.sv \
###     $ROOT/.bender/git/checkouts/udma_sdio-7584095ad0ee539b/rtl/sdio_txrx.sv \
###     $ROOT/.bender/git/checkouts/udma_sdio-7584095ad0ee539b/rtl/udma_sdio_top.sv \
### ]
### add_files -norecurse -fileset [current_fileset] [list \
###     $ROOT/.bender/git/checkouts/udma_uart-82cad1f1ac2c700c/rtl/udma_uart_reg_if.sv \
###     $ROOT/.bender/git/checkouts/udma_uart-82cad1f1ac2c700c/rtl/udma_uart_rx.sv \
###     $ROOT/.bender/git/checkouts/udma_uart-82cad1f1ac2c700c/rtl/udma_uart_tx.sv \
###     $ROOT/.bender/git/checkouts/udma_uart-82cad1f1ac2c700c/rtl/udma_uart_top.sv \
### ]
### add_files -norecurse -fileset [current_fileset] [list \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/pulp_soc/pkg_soc_interconnect.sv \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/pulp_soc/axi64_2_lint32_wrap.sv \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/pulp_soc/lint_2_axi_wrap.sv \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/pulp_soc/contiguous_crossbar.sv \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/pulp_soc/interleaved_crossbar.sv \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/pulp_soc/tcdm_demux.sv \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/pulp_soc/boot_rom.sv \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/pulp_soc/l2_ram_multi_bank.sv \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/pulp_soc/lint_jtag_wrap.sv \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/pulp_soc/periph_bus_wrap.sv \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/pulp_soc/soc_clk_rst_gen.sv \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/pulp_soc/soc_event_arbiter.sv \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/pulp_soc/soc_event_generator.sv \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/pulp_soc/soc_event_queue.sv \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/pulp_soc/tcdm_error_slave.sv \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/pulp_soc/soc_interconnect.sv \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/pulp_soc/soc_interconnect_wrap.sv \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/pulp_soc/soc_peripherals.sv \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/pulp_soc/pulp_soc.sv \
### ]
### add_files -norecurse -fileset [current_fileset] [list \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/udma_subsystem/udma_subsystem.sv \
### ]
### add_files -norecurse -fileset [current_fileset] [list \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/fc/fc_demux.sv \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/fc/fc_subsystem.sv \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/fc/fc_hwpe.sv \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/fc/cv32e40p_fp_wrapper.sv \
### ]
### add_files -norecurse -fileset [current_fileset] [list \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/components/apb_clkdiv.sv \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/components/apb_soc_ctrl.sv \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/components/memory_models.sv \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/components/pulp_interfaces.sv \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/components/glitch_free_clk_mux.sv \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/components/scm_2048x32.sv \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/components/scm_512x32.sv \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/components/tcdm_arbiter_2x1.sv \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/components/obi_pulp_adapter.sv \
### ]
### add_files -norecurse -fileset [current_fileset] [list \
###     $ROOT/rtl/pulpissimo/jtag_tap_top.sv \
###     $ROOT/rtl/pulpissimo/pad_frame.sv \
###     $ROOT/rtl/pulpissimo/pad_control.sv \
###     $ROOT/rtl/pulpissimo/soc_domain.sv \
###     $ROOT/rtl/pulpissimo/rtc_date.sv \
###     $ROOT/rtl/pulpissimo/rtc_clock.sv \
###     $ROOT/rtl/pulpissimo/safe_domain_reg_if.sv \
###     $ROOT/rtl/pulpissimo/safe_domain.sv \
###     $ROOT/rtl/pulpissimo/pulpissimo.sv \
### ]
### set_property include_dirs [list \
###     $ROOT/.bender/git/checkouts/adv_dbg_if-5b6b130a03a5c9fc/rtl \
###     $ROOT/.bender/git/checkouts/apb_adv_timer-4c5b7c37534a8b97/rtl \
###     $ROOT/.bender/git/checkouts/axi-6ba48e7137b8faf2/include \
###     $ROOT/.bender/git/checkouts/cluster_interconnect-cd2e76203435860b/rtl/low_latency_interco \
###     $ROOT/.bender/git/checkouts/cluster_interconnect-cd2e76203435860b/rtl/peripheral_interco \
###     $ROOT/.bender/git/checkouts/common_cells-a025d4426209aa2e/include \
###     $ROOT/.bender/git/checkouts/cv32e40p-1bd0b2f06e9c89fa/bhv \
###     $ROOT/.bender/git/checkouts/cv32e40p-1bd0b2f06e9c89fa/rtl/include \
###     $ROOT/.bender/git/checkouts/hwpe-ctrl-84441a57cfe35450/rtl \
###     $ROOT/.bender/git/checkouts/hwpe-mac-engine-bda8f57a02fedb57/rtl \
###     $ROOT/.bender/git/checkouts/hwpe-stream-3d98101b35dad7de/rtl \
###     $ROOT/.bender/git/checkouts/ibex-1ed1f888f0ee8d9a/rtl \
###     $ROOT/.bender/git/checkouts/ibex-1ed1f888f0ee8d9a/vendor/lowrisc_ip/ip/prim/rtl \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/include \
###     $ROOT/.bender/git/checkouts/register_interface-eb9e866f3e0731e1/include \
###     $ROOT/.bender/git/checkouts/udma_core-4dfb66675047f408/rtl \
###     $ROOT/.bender/git/checkouts/udma_i2c-b6d6aa6271adcd0c/rtl \
###     $ROOT/.bender/git/checkouts/udma_qspi-a05abba6367cd932/rtl \
###     $ROOT/rtl/includes \
### ] [current_fileset]
### set_property include_dirs [list \
###     $ROOT/.bender/git/checkouts/adv_dbg_if-5b6b130a03a5c9fc/rtl \
###     $ROOT/.bender/git/checkouts/apb_adv_timer-4c5b7c37534a8b97/rtl \
###     $ROOT/.bender/git/checkouts/axi-6ba48e7137b8faf2/include \
###     $ROOT/.bender/git/checkouts/cluster_interconnect-cd2e76203435860b/rtl/low_latency_interco \
###     $ROOT/.bender/git/checkouts/cluster_interconnect-cd2e76203435860b/rtl/peripheral_interco \
###     $ROOT/.bender/git/checkouts/common_cells-a025d4426209aa2e/include \
###     $ROOT/.bender/git/checkouts/cv32e40p-1bd0b2f06e9c89fa/bhv \
###     $ROOT/.bender/git/checkouts/cv32e40p-1bd0b2f06e9c89fa/rtl/include \
###     $ROOT/.bender/git/checkouts/hwpe-ctrl-84441a57cfe35450/rtl \
###     $ROOT/.bender/git/checkouts/hwpe-mac-engine-bda8f57a02fedb57/rtl \
###     $ROOT/.bender/git/checkouts/hwpe-stream-3d98101b35dad7de/rtl \
###     $ROOT/.bender/git/checkouts/ibex-1ed1f888f0ee8d9a/rtl \
###     $ROOT/.bender/git/checkouts/ibex-1ed1f888f0ee8d9a/vendor/lowrisc_ip/ip/prim/rtl \
###     $ROOT/.bender/git/checkouts/pulp_soc-426e7b7e589fbdfe/rtl/include \
###     $ROOT/.bender/git/checkouts/register_interface-eb9e866f3e0731e1/include \
###     $ROOT/.bender/git/checkouts/udma_core-4dfb66675047f408/rtl \
###     $ROOT/.bender/git/checkouts/udma_i2c-b6d6aa6271adcd0c/rtl \
###     $ROOT/.bender/git/checkouts/udma_qspi-a05abba6367cd932/rtl \
###     $ROOT/rtl/includes \
### ] [current_fileset -simset]
### set_property verilog_define [list \
###     TARGET_FPGA \
###     TARGET_SYNTHESIS \
###     TARGET_VIVADO \
###     TARGET_XILINX \
### ] [current_fileset]
### set_property verilog_define [list \
###     TARGET_FPGA \
###     TARGET_SYNTHESIS \
###     TARGET_VIVADO \
###     TARGET_XILINX \
### ] [current_fileset -simset]
# set FPGA_RTL rtl
# set FPGA_IPS ips
# set DEFINES "FPGA_TARGET_XILINX=1 PULP_FPGA_EMUL=1 AXI4_XCHECK_OFF=1"
# if { $BOARD == "genesys2" } {
#     set DEFINES "$DEFINES GENESYS2=1"
# }
# set_property verilog_define $DEFINES [current_fileset]
# if [info exists ::env(FC_CLK_PERIOD_NS)] {
#     set FC_CLK_PERIOD_NS $::env(FC_CLK_PERIOD_NS)
# } else {
#     set FC_CLK_PERIOD_NS 10.000
# }
# set CLK_HALFPERIOD_NS [expr ${FC_CLK_PERIOD_NS} / 2.0]
# add_files -norecurse $FPGA_RTL/xilinx_pulpissimo.v
ERROR: [Vivado 12-172] File or Directory 'rtl/xilinx_pulpissimo.v' does not exist
INFO: [Common 17-206] Exiting Vivado at Sat Oct 21 06:28:28 2023...
